Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,Transaction Type
Home Decor,1,68,-6.8,0,61.2,Sales
Home Decor,1,68,-6.8,0,61.2,Sales
Jewelry,2,68,-6.8,0,61.2,Sales
Art & Sculpture,1,68,-6.8,0,61.2,Sales
Soapstone,2,64,-3.2,0,60.8,Sales
Jewelry,2,64,-3.2,0,60.8,Sales
Home Decor,2,76,-15.2,0,60.8,Sales
Home Decor,2,76,-15.2,0,60.8,Sales
Jewelry,2,64,-3.21,0,60.79,Sales
Kitchen,6,66,-5.24,0,60.76,Sales
Art & Sculpture,3,66,-5.5,0,60.5,Sales
Home Decor,1,60,0,0,60,Sales
Home Decor,1,120,-6,-54,60,Sales
Soapstone,3,60,0,0,60,Sales
Fair Trade Gifts,2,60,0,0,60,Sales
Basket,1,66,-6.6,0,59.4,Sales
Art & Sculpture,3,66,-6.6,0,59.4,Sales
Home Decor,1,74,-14.79,0,59.21,Sales
Basket,2,62,-2.8,0,59.2,Sales
Home Decor,1,74,-14.8,0,59.2,Sales
Home Decor,1,74,-14.8,0,59.2,Sales
Soapstone,4,64,-4.8,0,59.2,Sales
Kitchen,3,58.5,0,0,58.5,Sales
Home Decor,1,58.5,0,0,58.5,Sales
Jewelry,1,58,0,0,58,Sales
Accessories,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Accessories,1,58,0,0,58,Sales
Jewelry,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Jewelry,1,58,0,0,58,Sales
Jewelry,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Basket,1,290,0,-232,58,Sales
Accessories,1,58,0,0,58,Sales
Home Decor,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Accessories,1,58,0,0,58,Sales
Kitchen,5,64,-6,0,58,Sales
Basket,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Kitchen,1,58,0,0,58,Sales
Basket,1,58,0,0,58,Sales
Basket,1,72,-14.4,0,57.6,Sales
Soapstone,2,60,-3.8,0,56.2,Sales
Soapstone,3,64,-7.8,0,56.2,Sales
Kitchen,2,56,0,0,56,Sales
Basket,2,56,0,0,56,Sales
Accessories,2,56,0,0,56,Sales
Kitchen,2,84,0,-28,56,Sales
Art & Sculpture,2,56,0,0,56,Sales
Recycled Art,2,56,0,0,56,Sales
Kids,3,56,0,0,56,Sales
Kitchen,2,56,0,0,56,Sales
Art & Sculpture,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Basket,2,56,0,0,56,Sales
Basket,2,56,0,0,56,Sales
Soapstone,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Christmas,4,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Christmas,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Kitchen,1,56,0,0,56,Sales
Kitchen,2,56,0,0,56,Sales
Art & Sculpture,4,56,0,0,56,Sales
Kids,2,56,0,0,56,Sales
Kitchen,4,56,0,0,56,Sales
Kitchen,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Art & Sculpture,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Jewelry,2,56,0,0,56,Sales
Kitchen,2,56,0,0,56,Sales
Skin Care,3,55.5,0,0,55.5,Sales
Art & Sculpture,3,57,-1.9,0,55.1,Sales
Jewelry,4,60,-5,0,55,Sales
Basket,3,60,-5,0,55,Sales
Art & Sculpture,1,68,-13.6,0,54.4,Sales
Basket,1,68,-13.6,0,54.4,Sales
Basket,1,68,-13.6,0,54.4,Sales
Art & Sculpture,1,54,0,0,54,Sales
Kitchen,3,54,0,0,54,Sales
Jewelry,3,54,0,0,54,Sales
Soapstone,3,54,0,0,54,Sales
Kids,3,54,0,0,54,Sales
Jewelry,1,54,0,0,54,Sales
Kitchen,3,54,0,0,54,Sales
Christmas,3,54,0,0,54,Sales
Art & Sculpture,3,54,0,0,54,Sales
Kids,2,56,-2.8,0,53.2,Sales
Kitchen,2,56,-2.8,0,53.2,Sales
Soapstone,2,56,-2.8,0,53.2,Sales
Home Decor,2,56,-2.8,0,53.2,Sales
Art & Sculpture,1,58,-5,0,53,Sales
Home Decor,2,78.75,0,-26.25,52.5,Sales
Basket,1,58,-5.8,0,52.2,Sales
Basket,1,58,-5.8,0,52.2,Sales
Jewelry,3,54,-1.8,0,52.2,Sales
Jewelry,3,54,-1.8,0,52.2,Sales
Art & Sculpture,3,54,-1.8,0,52.2,Sales
Art & Sculpture,1,58,-5.81,0,52.19,Sales
Jewelry,3,54,-1.81,0,52.19,Sales
Basket,2,58,-6,0,52,Sales
Art & Sculpture,1,52,0,0,52,Sales
Furniture,1,64,-12.8,0,51.2,Sales
Home Decor,2,56,-5.6,0,50.4,Sales
Art & Sculpture,1,56,-5.6,0,50.4,Sales
Art & Sculpture,3,54,-3.6,0,50.4,Sales
Jewelry,2,56,-5.6,0,50.4,Sales
Home Decor,1,50,0,0,50,Sales
Art & Sculpture,2,50,0,0,50,Sales
Soapstone,5,50,0,0,50,Sales
Kids,3,49.5,0,0,49.5,Sales
Kids,3,49.5,0,0,49.5,Sales
Kitchen,5,52.5,-3.15,0,49.35,Sales
Art & Sculpture,3,49.3,0,0,49.3,Sales
Recycled Art,2,49,0,0,49,Sales
Basket,1,54,-5.4,0,48.6,Sales
Basket,1,48,0,0,48,Sales
Fair Trade Gifts,1,48,0,0,48,Sales
Art & Sculpture,1,48,0,0,48,Sales
Music,1,48,0,0,48,Sales
Accessories,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Art & Sculpture,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Jewelry,2,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Home Decor,2,48,0,0,48,Sales
Recycled Art,1,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Kitchen,2,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Fair Trade Gifts,4,48,0,0,48,Sales
Music,2,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Accessories,1,48,0,0,48,Sales
Accessories,1,48,0,0,48,Sales
Jewelry,2,48,0,0,48,Sales
Basket,3,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Art & Sculpture,1,48,0,0,48,Sales
Art & Sculpture,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Music,2,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Art & Sculpture,1,48,0,0,48,Sales
Art & Sculpture,2,48,0,0,48,Sales
Jewelry,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Kitchen,1,48,0,0,48,Sales
Jewelry,2,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Basket,1,48,0,0,48,Sales
Christmas,2,48,0,0,48,Sales
Basket,1,48,-1.19,0,46.81,Sales
Fair Trade Gifts,2,52,-5.2,0,46.8,Sales
Basket,1,58,-11.6,0,46.4,Sales
Basket,1,58,-11.6,0,46.4,Sales
Accessories,1,58,-11.6,0,46.4,Sales
Furniture,1,46,0,0,46,Sales
Soapstone,2,46,0,0,46,Sales
Basket,1,46,0,0,46,Sales
Textiles,2,48,-2.4,0,45.6,Sales
Kitchen,2,50,-4.57,0,45.43,Sales
Art & Sculpture,3,45,0,0,45,Sales
Art & Sculpture,1,45,0,0,45,Sales
Art & Sculpture,1,45,0,0,45,Sales
Home Decor,1,45,0,0,45,Sales
Art & Sculpture,1,45,0,0,45,Sales
Jewelry,2,56,-11.2,0,44.8,Sales
Jewelry,2,56,-11.2,0,44.8,Sales
Music,3,46,-1.4,0,44.6,Sales
Basket,1,44,0,0,44,Sales
Accessories,1,44,0,0,44,Sales
Art & Sculpture,1,44,0,0,44,Sales
Art & Sculpture,1,44,0,0,44,Sales
Basket,1,44,0,0,44,Sales
Accessories,1,44,0,0,44,Sales
Basket,1,44,0,0,44,Sales
Kids,2,44,0,0,44,Sales
Kitchen,1,88,0,-44,44,Sales
Music,2,44,0,0,44,Sales
Christmas,1,44,0,0,44,Sales
Soapstone,2,44,0,0,44,Sales
Recycled Art,1,44,0,0,44,Sales
Basket,1,44,0,0,44,Sales
Art & Sculpture,2,44,0,0,44,Sales
Basket,1,44,0,0,44,Sales
Kitchen,2,44,0,0,44,Sales
Jewelry,2,44,0,0,44,Sales
Art & Sculpture,1,44,0,0,44,Sales
Art & Sculpture,2,44,0,0,44,Sales
Accessories,2,44,0,0,44,Sales
Kitchen,2,44,0,0,44,Sales
Kids,3,45,-1.36,0,43.64,Sales
Basket,1,48,-4.8,0,43.2,Sales
Art & Sculpture,2,48,-4.8,0,43.2,Sales
Kitchen,1,48,-4.8,0,43.2,Sales
Art & Sculpture,3,43.2,0,0,43.2,Sales
Fair Trade Gifts,1,48,-4.8,0,43.2,Sales
Basket,1,48,-4.8,0,43.2,Sales
Kitchen,1,96,-4.8,-48,43.2,Sales
Basket,1,48,-4.8,0,43.2,Sales
Jewelry,1,48,-4.8,0,43.2,Sales
Kitchen,4,48,-4.8,0,43.2,Sales
Basket,1,44,-1.08,0,42.92,Sales
Art & Sculpture,1,45,-2.5,0,42.5,Sales
Home Decor,1,42,0,0,42,Sales
Jewelry,1,42,0,0,42,Sales
Basket,1,42,0,0,42,Sales
Kitchen,2,42,0,0,42,Sales
Basket,1,42,0,0,42,Sales
Art & Sculpture,1,42,0,0,42,Sales
Art & Sculpture,2,42,0,0,42,Sales
Art & Sculpture,1,42,0,0,42,Sales
Christmas,3,42,0,0,42,Sales
Jewelry,1,42,0,0,42,Sales
Accessories,1,42,0,0,42,Sales
Basket,1,42,0,0,42,Sales
Art & Sculpture,1,42,0,0,42,Sales
Jewelry,3,70,0,-28,42,Sales
Art & Sculpture,1,42,0,0,42,Sales
Art & Sculpture,2,44,-2.2,0,41.8,Sales
Art & Sculpture,2,44,-2.2,0,41.8,Sales
Home Decor,1,41.6,0,0,41.6,Sales
Basket,1,46,-4.6,0,41.4,Sales
Basket,1,92,-4.6,-46,41.4,Sales
Basket,1,46,-4.6,0,41.4,Sales
Basket,1,46,-4.6,0,41.4,Sales
Basket,1,46,-4.6,0,41.4,Sales
Art & Sculpture,1,45,-4.49,0,40.51,Sales
Art & Sculpture,1,45,-4.5,0,40.5,Sales
Art & Sculpture,1,45,-4.5,0,40.5,Sales
Home Decor,1,45,-4.51,0,40.49,Sales
Home Decor,2,40,0,0,40,Sales
Art & Sculpture,2,40,0,0,40,Sales
Kids,2,40,0,0,40,Sales
Art & Sculpture,2,44,-4.4,0,39.6,Sales
Jewelry,1,44,-4.4,0,39.6,Sales
Art & Sculpture,1,44,-4.4,0,39.6,Sales
Fair Trade Gifts,1,44,-4.4,0,39.6,Sales
Basket,1,44,-4.41,0,39.59,Sales
Kitchen,1,39,0,0,39,Sales
Kitchen,1,39,0,0,39,Sales
Home Decor,2,40,-1.9,0,38.1,Sales
Art & Sculpture,1,38,0,0,38,Sales
Recycled Art,1,38,0,0,38,Sales
Basket,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Home Decor,1,114,-7.6,-68.4,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Basket,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Home Decor,1,38,0,0,38,Sales
Basket,1,38,0,0,38,Sales
Music,1,38,0,0,38,Sales
Music,2,40,-2,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Home Decor,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Home Decor,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Jewelry,1,38,0,0,38,Sales
Furniture,1,38,0,0,38,Sales
Basket,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Kids,1,38,0,0,38,Sales
Art & Sculpture,1,38,0,0,38,Sales
Art & Sculpture,1,42,-4.19,0,37.81,Sales
Basket,1,42,-4.2,0,37.8,Sales
Home Decor,2,42,-4.2,0,37.8,Sales
Home Decor,1,42,-4.2,0,37.8,Sales
Basket,1,40.6,-4.06,0,36.54,Sales
Christmas,2,40,-3.88,0,36.12,Sales
Art & Sculpture,2,38,-1.9,0,36.1,Sales
Art & Sculpture,2,36,0,0,36,Sales
Christmas,2,36,0,0,36,Sales
Soapstone,2,36,0,0,36,Sales
Jewelry,2,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Art & Sculpture,2,36,0,0,36,Sales
Soapstone,2,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Christmas,2,36,0,0,36,Sales
Soapstone,1,36,0,0,36,Sales
Kitchen,1,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Fair Trade Gifts,2,36,0,0,36,Sales
Art & Sculpture,1,36,0,0,36,Sales
Fair Trade Gifts,1,36,0,0,36,Sales
Basket,1,48,-12,0,36,Sales
Christmas,2,36,0,0,36,Sales
Art & Sculpture,1,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Art & Sculpture,2,36,0,0,36,Sales
Christmas,2,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Art & Sculpture,2,36,0,0,36,Sales
Kitchen,2,36,0,0,36,Sales
Jewelry,3,36,0,0,36,Sales
Kitchen,1,36,0,0,36,Sales
Basket,1,69.75,0,-34,35.75,Sales
Basket,1,44,-8.8,0,35.2,Sales
Kitchen,1,39,-3.9,0,35.1,Sales
Art & Sculpture,2,36,-1.16,0,34.84,Sales
Music,2,37,-2.4,0,34.6,Sales
Art & Sculpture,2,36,-1.8,0,34.2,Sales
Kitchen,2,36,-1.8,0,34.2,Sales
Recycled Art,1,38,-3.8,0,34.2,Sales
Art & Sculpture,1,38,-3.8,0,34.2,Sales
Art & Sculpture,2,36,-1.8,0,34.2,Sales
Art & Sculpture,1,38,-3.8,0,34.2,Sales
Home Decor,1,38,-3.8,0,34.2,Sales
Easter,1,38,-3.8,0,34.2,Sales
Home Decor,1,38,-3.8,0,34.2,Sales
Jewelry,1,34,0,0,34,Sales
Basket,1,44,-10,0,34,Sales
Kids,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Kids,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Jewelry,1,34,0,0,34,Sales
Home Decor,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Jewelry,1,34,0,0,34,Sales
Home Decor,1,34,0,0,34,Sales
Accessories,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Jewelry,1,34,0,0,34,Sales
Jewelry,1,34,0,0,34,Sales
Kids,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Soapstone,1,34,0,0,34,Sales
Kids,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Jewelry,1,34,0,0,34,Sales
Art & Sculpture,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Art & Sculpture,1,34,0,0,34,Sales
Basket,1,34,0,0,34,Sales
Art & Sculpture,2,36,-2.1,0,33.9,Sales
Furniture,1,45,-11.25,0,33.75,Sales
Kitchen,3,34.5,-1.05,0,33.45,Sales
Art & Sculpture,1,36,-3.6,0,32.4,Sales
Art & Sculpture,2,36,-3.6,0,32.4,Sales
Christmas,1,36,-3.6,0,32.4,Sales
Art & Sculpture,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Kids,2,32,0,0,32,Sales
Kids,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Kids,1,32,0,0,32,Sales
Jewelry,2,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Soapstone,2,32,0,0,32,Sales
Music,1,32,0,0,32,Sales
Kitchen,1,32,0,0,32,Sales
Kids,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Jewelry,1,32,0,0,32,Sales
Art & Sculpture,1,32,0,0,32,Sales
Kids,2,32,0,0,32,Sales
Kitchen,1,32,0,0,32,Sales
Kitchen,1,32,0,0,32,Sales
Soapstone,1,32,0,0,32,Sales
Soapstone,2,32,0,0,32,Sales
Kitchen,1,31.5,0,0,31.5,Sales
Kids,2,31.5,0,0,31.5,Sales
Kids,2,31.5,0,0,31.5,Sales
Kids,2,31.5,0,0,31.5,Sales
Art & Sculpture,1,36,-5,0,31,Sales
Soapstone,1,34,-3.4,0,30.6,Sales
Basket,1,34,-3.4,0,30.6,Sales
Christmas,1,34,-3.4,0,30.6,Sales
Jewelry,1,34,-3.4,0,30.6,Sales
Kids,1,34,-3.4,0,30.6,Sales
Music,2,34,-3.4,0,30.6,Sales
Kids,1,34,-3.41,0,30.59,Sales
Home Decor,1,76,-7.6,-38,30.4,Sales
Jewelry,1,32,-1.6,0,30.4,Sales
Kids,1,30,0,0,30,Sales
Kitchen,2,30,0,0,30,Sales
Kids,1,30,0,0,30,Sales
Jewelry,1,30,0,0,30,Sales
Kids,1,30,0,0,30,Sales
Soapstone,2,30,0,0,30,Sales
Fair Trade Gifts,1,30,0,0,30,Sales
Basket,1,34,-5.1,0,28.9,Sales
Kitchen,3,31.5,-2.62,0,28.88,Sales
Kitchen,1,32,-3.2,0,28.8,Sales
Kids,1,32,-3.2,0,28.8,Sales
Basket,2,34,-5.2,0,28.8,Sales
Accessories,1,32,-3.2,0,28.8,Sales
Home Decor,1,32,-3.2,0,28.8,Sales
Jewelry,1,32,-3.2,0,28.8,Sales
Basket,1,70,-7.2,-34,28.8,Sales
Kids,1,32,-3.2,0,28.8,Sales
Jewelry,1,28.5,0,0,28.5,Sales
Art & Sculpture,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Kitchen,1,28,0,0,28,Sales
Kitchen,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Soapstone,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Art & Sculpture,1,28,0,0,28,Sales
Accessories,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Kitchen,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Christmas,1,28,0,0,28,Sales
Art & Sculpture,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Kitchen,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Art & Sculpture,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Kitchen,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Soapstone,1,28,0,0,28,Sales
Soapstone,1,28,0,0,28,Sales
Fair Trade Gifts,1,28,0,0,28,Sales
Accessories,1,28,0,0,28,Sales
Jewelry,1,28,0,0,28,Sales
Kids,1,28,0,0,28,Sales
Basket,1,28,0,0,28,Sales
Jewelry,1,68,-13.6,-27.2,27.2,Sales
Jewelry,1,34,-6.8,0,27.2,Sales
Kids,1,32,-4.81,0,27.19,Sales
Kids,1,30,-3,0,27,Sales
Kids,1,30,-3,0,27,Sales
Jewelry,1,28,-1.85,0,26.15,Sales
Jewelry,1,26,0,0,26,Sales
Art & Sculpture,1,25.6,0,0,25.6,Sales
Recycled Art,1,28,-2.8,0,25.2,Sales
Basket,1,56,-2.8,-28,25.2,Sales
Soapstone,1,28,-2.8,0,25.2,Sales
Kids,1,28,-2.8,0,25.2,Sales
Kitchen,1,28,-2.8,0,25.2,Sales
Jewelry,1,28,-2.8,0,25.2,Sales
Kitchen,1,28,-2.8,0,25.2,Sales
Kitchen,1,28,-2.8,0,25.2,Sales
Basket,1,84,-2.8,-56,25.2,Sales
Basket,1,28,-2.81,0,25.19,Sales
Art & Sculpture,2,26.4,-1.32,0,25.08,Sales
Fair Trade Gifts,1,25,0,0,25,Sales
Recycled Art,1,25,0,0,25,Sales
Art & Sculpture,1,24,0,0,24,Sales
Jewelry,1,24,0,0,24,Sales
Basket,1,24,0,0,24,Sales
Soapstone,1,24,0,0,24,Sales
Soapstone,1,24,0,0,24,Sales
Kitchen,1,24,0,0,24,Sales
Fair Trade Gifts,2,24,0,0,24,Sales
Jewelry,1,24,0,0,24,Sales
Art & Sculpture,1,24,0,0,24,Sales
Textiles,1,24,0,0,24,Sales
Art & Sculpture,1,24,0,0,24,Sales
Kitchen,1,24,0,0,24,Sales
Kitchen,1,24,0,0,24,Sales
Kids,1,24,0,0,24,Sales
Basket,1,24,0,0,24,Sales
Art & Sculpture,1,24,0,0,24,Sales
Accessories,1,24,0,0,24,Sales
Fair Trade Gifts,2,24,0,0,24,Sales
Fair Trade Gifts,1,24,0,0,24,Sales
Basket,1,28,-4.52,0,23.48,Sales
Art & Sculpture,1,26,-2.59,0,23.41,Sales
Art & Sculpture,1,26,-2.6,0,23.4,Sales
Kitchen,1,24,-1.39,0,22.61,Sales
Jewelry,1,28,-5.6,0,22.4,Sales
Jewelry,1,22,0,0,22,Sales
Kitchen,1,22,0,0,22,Sales
Jewelry,1,22,0,0,22,Sales
Kitchen,1,22,0,0,22,Sales
Jewelry,1,22,0,0,22,Sales
Jewelry,1,22,0,0,22,Sales
Music,1,22,0,0,22,Sales
Art & Sculpture,1,22,0,0,22,Sales
Soapstone,1,22,0,0,22,Sales
Art & Sculpture,1,22,0,0,22,Sales
Fair Trade Gifts,1,22,0,0,22,Sales
Art & Sculpture,1,22,0,0,22,Sales
Kitchen,1,22,0,0,22,Sales
Christmas,1,22,0,0,22,Sales
Art & Sculpture,1,22,0,0,22,Sales
Accessories,1,22,0,0,22,Sales
Art & Sculpture,1,24,-2.4,0,21.6,Sales
Home Decor,1,24,-2.4,0,21.6,Sales
Kids,1,24,-2.4,0,21.6,Sales
Soapstone,1,24,-2.4,0,21.6,Sales
Kitchen,2,22.5,-1.05,0,21.45,Sales
Recycled Art,1,25,-3.75,0,21.25,Sales
Fair Trade Gifts,1,25,-3.75,0,21.25,Sales
Soapstone,1,21,0,0,21,Sales
Soapstone,2,20,0,0,20,Sales
Jewelry,2,20,0,0,20,Sales
Christmas,1,20,0,0,20,Sales
Music,1,20,0,0,20,Sales
Kitchen,1,22,-2.2,0,19.8,Sales
Kitchen,1,22,-2.2,0,19.8,Sales
Jewelry,1,22,-2.21,0,19.79,Sales
Gift Baskets,1,19.5,0,0,19.5,Sales
Skin Care,1,18.5,0,0,18.5,Sales
Skin Care,1,18.5,0,0,18.5,Sales
Kids,1,18,0,0,18,Sales
Kids,1,18,0,0,18,Sales
Christmas,1,18,0,0,18,Sales
Kids,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Christmas,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Soapstone,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Christmas,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Christmas,1,18,0,0,18,Sales
Soapstone,1,18,0,0,18,Sales
Kids,1,18,0,0,18,Sales
Christmas,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Jewelry,1,18,0,0,18,Sales
Fair Trade Gifts,1,18,0,0,18,Sales
Kids,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Jewelry,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Home Decor,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Soapstone,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Kids,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Jewelry,1,18,0,0,18,Sales
Jewelry,1,18,0,0,18,Sales
Art & Sculpture,1,18,0,0,18,Sales
Kitchen,1,18,0,0,18,Sales
Soapstone,1,18,0,0,18,Sales
Skin Care,1,18.5,-1.85,0,16.65,Sales
Music,1,16.5,0,0,16.5,Sales
Kitchen,1,16.5,0,0,16.5,Sales
Kitchen,1,18,-1.8,0,16.2,Sales
Soapstone,1,18,-1.8,0,16.2,Sales
Music,1,18,-1.8,0,16.2,Sales
Kitchen,1,18,-1.8,0,16.2,Sales
Music,1,18,-1.8,0,16.2,Sales
Christmas,1,18,-1.81,0,16.19,Sales
Kids,1,16,0,0,16,Sales
Kitchen,1,16,0,0,16,Sales
Kitchen,1,16,0,0,16,Sales
Music,1,16,0,0,16,Sales
Music,1,32,-1.6,-14.4,16,Sales
Music,1,16,0,0,16,Sales
Kitchen,1,16,0,0,16,Sales
Soapstone,1,16,0,0,16,Sales
Soapstone,1,18,-2.31,0,15.69,Sales
Jewelry,1,16,-1.6,0,14.4,Sales
Art & Sculpture,1,16,-1.6,0,14.4,Sales
Soapstone,1,18,-3.6,0,14.4,Sales
Soapstone,1,14,0,0,14,Sales
Art & Sculpture,1,14,0,0,14,Sales
Soapstone,1,14,0,0,14,Sales
Kitchen,1,14,0,0,14,Sales
Jewelry,1,14,0,0,14,Sales
Soapstone,1,13.5,0,0,13.5,Sales
Art & Sculpture,1,13.2,0,0,13.2,Sales
Jewelry,1,12,0,0,12,Sales
Soapstone,1,12,0,0,12,Sales
Kitchen,1,12,0,0,12,Sales
Fair Trade Gifts,1,12,0,0,12,Sales
Soapstone,0,26,0,-26,0,Full Return
Basket,0,34,0,-34,0,Full Return
Basket,0,48,0,-48,0,Full Return
Textiles,0,1,0,-1,0,Full Return
Basket,0,195,0,-195,0,Full Return
Basket,0,28,0,-28,0,Full Return
Kitchen,0,32,-3.21,-28.79,0,Full Return
Christmas,0,380,0,-380,0,Full Return
Kitchen,0,28,-2.81,-25.19,0,Full Return
Jewelry,0,28,0,-28,0,Full Return
Basket,0,116,-23.2,-92.8,0,Full Return
Kitchen,0,16.5,0,-16.5,0,Full Return
Kitchen,-1,0,0,-106.25,-106.25,Return Only
